# System Design Notes — Engineering Vocabulary

> Generated from `vocabulary.json` — **Cassandra Banking Core API (Minimal)** v2.2.0
> Parsed at 2026-06-05T17:44:28.142014Z
> Totals: 265 entities · 1683 fields · 0 computed fields · 1221 events · 35 endpoints · 12 state machines · 0 plugins

This block is a verbatim dump of the current engineering vocabulary. Downstream regeneration decides what to reference in the Design Overlay v2 control blocks — do not pre-filter.

## Entities and fields

### `account`  (schema: `Account` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
| `dispute_provisional_credit` | `review` | dispute_provisional |  |
| `dispute_regulator` | `review` | dispute |  |
| `dispute_response` | `review` | dispute |  |
| `document_attachment` | `review` | document |  |
| `dq_tieout` | `review` | dq |  |
| `dr_exercise` | `exercise` | dr |  |
| `drill_aar` | `exercise` | drill |  |
| `drill_remediation` | `remediation` | drill |  |
| `ecommerce_risk_assessment` | `assessment` | ecommerce_risk |  |
| `edd_refresh` | `refresh` | edd |  |
| `email_archive_test` | `test` | email_archive |  |
| `eps_board_report.due` | `review` | eps_board |  |
| `eps_deficiency.remediation` | `review` | eps |  |
| `eps_incident.ncua` | `review` | eps |  |
| `eps_pospay.decision` | `review` | eps |  |
| `eps_test.retro` | `review` | eps |  |
| `eps_training.self_cert` | `review` | eps_training.self |  |
| `eps_vendor.dd` | `review` | eps |  |
| `eps_vendor.soc1` | `review` | eps |  |
| `escalation_ack` | `acknowledgement` | escalation |  |
| `escalation_plan` | `plan` | escalation |  |
| `estate_payout` | `review` | estate |  |
| `ewi_daily_sweep` | `review` | ewi_daily |  |
| `ewi_evaluation` | `review` | ewi |  |
| `ewi_summary` | `review` | ewi |  |
| `ewi_sweep` | `review` | ewi |  |
| `ewi_weekly_summary` | `review` | ewi_weekly |  |
| `exception_analytics` | `analysis` | exception |  |
| `exercise_board_report` | `report` | exercise_board |  |
| `expense_preapproval` | `review` | expense |  |
| `expense_review` | `review` | expense |  |
| `facility_annual_test` | `test` | facility_annual |  |
| `facility_renewal` | `renewal` | facility |  |
| `facility_test` | `test` | facility |  |
| `fair_lending_assessment` | `assessment` | fair_lending |  |
| `fbar_filing` | `filing` | fbar |  |
| `finding_escalation` | `escalation` | finding |  |
| `finding_monthly_review` | `review` | finding_monthly |  |
| `finding_quarterly_report` | `report` | finding_quarterly |  |
| `finding_remediation` | `remediation` | finding |  |
| `finding_response` | `review` | finding |  |
| `firewall_independent_review` | `review` | firewall_independent |  |
| `firewall_review` | `review` | firewall |  |
| `funding_first_line` | `review` | funding_first |  |
| `furnishing_cycle` | `review` | furnishing |  |
| `furnishing_dispute` | `review` | furnishing |  |
| `handover_access` | `review` | handover |  |
| `handover_access_expiry` | `expiry` | handover_access |  |
| `handover_full` | `review` | handover |  |
| `handover_initial` | `review` | handover |  |
| `hmda_lar_qc` | `review` | hmda_lar |  |
| `hmda_submission` | `review` | hmda |  |
| `imt_roster_review` | `review` | imt_roster |  |
| `incident_ncua_notice` | `notice` | incident_ncua |  |
| `incident_notification` | `review` | incident |  |
| `incident_regulator_notification` | `review` | incident_regulator |  |
| `incident_trend_review` | `review` | incident_trend |  |
| `incident_triage` | `triage` | incident |  |
| `incompleteness_notice` | `notice` | incompleteness |  |
| `indemnification_advance` | `review` | indemnification |  |
| `indemnification_determination` | `review` | indemnification |  |
| `indemnification_payment` | `review` | indemnification |  |
| `independent_test` | `test` | independent |  |
| `insider_loc_approval` | `approval` | insider_loc |  |
| `insider_public_request_retention` | `review` | insider_public_request |  |
| `insider_report` | `report` | insider |  |
| `institution_freeze_activation` | `review` | institution_freeze |  |
| `institution_freeze_notice` | `notice` | institution_freeze |  |
| `instrument_list_review` | `review` | instrument_list |  |
| `insurance_review` | `review` | insurance |  |
| `interest_crediting` | `review` | interest |  |
| `intermediary_review` | `review` | intermediary |  |
| `lar_compute` | `review` | lar |  |
| `limit_set_review` | `review` | limit_set |  |
| `liquidity_cfp_activation` | `review` | liquidity_cfp |  |
| `liquidity_report` | `report` | liquidity |  |
| `loan_bankruptcy_chargeoff` | `review` | loan_bankruptcy |  |
| `loan_classification` | `review` | loan |  |
| `loan_courtesy_notice` | `notice` | loan_courtesy |  |
| `loan_days_past` | `review` | loan_days |  |
| `loan_fraud_chargeoff` | `review` | loan_fraud |  |
| `loan_next_payment` | `review` | loan_next |  |
| `loan_nonaccrual` | `review` | loan |  |
| `loan_rating_review` | `review` | loan_rating |  |
| `loan_re_valuation` | `review` | loan_re |  |
| `loan_right_to_cure` | `review` | loan_right_to |  |
| `loan_second_reminder` | `review` | loan_second |  |
| `loan_status_memo` | `review` | loan_status |  |
| `member_address_hold` | `review` | member_address |  |
| `member_credential_expiry` | `expiry` | member_credential |  |
| `member_portal_readonly` | `review` | member_portal |  |
| `mi_consolidation` | `consolidation` | mi |  |
| `mismatch_compute` | `review` | mismatch |  |
| `model_review` | `review` | model |  |
| `monitoring_coverage_review` | `review` | monitoring_coverage |  |
| `monitoring_review` | `review` | monitoring |  |
| `ncua_notification` | `review` | ncua |  |
| `ofac_reporting` | `report` | ofac |  |
| `overdraft_review` | `review` | overdraft |  |
| `override_analytics` | `analysis` | override |  |
| `pentest_engagement` | `review` | pentest |  |
| `performance_attribution` | `review` | performance |  |
| `policy_acknowledgment` | `review` | policy |  |
| `policy_board_approval` | `approval` | policy_board |  |
| `policy_review` | `review` | policy |  |
| `policy_review.due` | `review` | policy |  |
| `portfolio_board_report` | `report` | portfolio_board |  |
| `portfolio_report` | `report` | portfolio |  |
| `portfolio_stress_test` | `test` | portfolio_stress |  |
| `position_analytics_update` | `update` | position_analytics |  |
| `position_liquidity_classification` | `review` | position_liquidity |  |
| `pricing_exception_review` | `review` | pricing_exception |  |
| `privacy_access_review` | `review` | privacy_access |  |
| `privacy_annual_notice` | `notice` | privacy_annual |  |
| `privacy_board_report` | `report` | privacy_board |  |
| `privacy_notice_copy` | `notice` | privacy_notice |  |
| `privacy_optout_propagation` | `review` | privacy_optout |  |
| `privacy_state_request` | `review` | privacy_state |  |
| `product_risk_assessment` | `assessment` | product_risk |  |
| `program_governance_review` | `review` | program_governance |  |
| `rate_sheet_refresh` | `refresh` | rate_sheet |  |
| `recon_daily` | `reconciliation` | recon |  |
| `recon_monthly` | `reconciliation` | recon |  |
| `record_destruction` | `disposal` | record |  |
| `record_disposal` | `disposal` | record |  |
| `record_index` | `review` | record |  |
| `record_integrity_test` | `test` | record_integrity |  |
| `records_annual_review` | `review` | records_annual |  |
| `records_board_report` | `report` | records_board |  |
| `records_package_complete` | `review` | records_package |  |
| `records_package_snapshot` | `review` | records_package |  |
| `records_package_start` | `review` | records_package |  |
| `redflag_review` | `review` | redflag |  |
| `redlining_review` | `review` | redlining |  |
| `regulation_inventory_review` | `review` | regulation_inventory |  |
| `regulator_contact_verification` | `review` | regulator_contact |  |
| `regulator_response` | `review` | regulator |  |
| `regulator_verification` | `review` | regulator |  |
| `regulatory_analysis` | `analysis` | regulatory |  |
| `remediation` | `remediation` | remediation |  |
| `repo_collateral_revaluation` | `review` | repo_collateral |  |
| `report_board` | `report` | report |  |
| `report_board_deck` | `report` | report_board |  |
| `report_daily` | `report` | report |  |
| `report_daily_pack` | `report` | report_daily |  |
| `report_weekly` | `report` | report |  |
| `report_weekly_digest` | `report` | report_weekly |  |
| `reporting_quarterly` | `report` | reporting |  |
| `resolution_policy_update` | `update` | resolution_policy |  |
| `resolution_review_due` | `review` | resolution_review |  |
| `resolution_test_remediation` | `remediation` | resolution_test |  |
| `resolution_test_report` | `report` | resolution_test |  |
| `retention_purge` | `purge` | retention |  |
| `risk_acceptance_decision` | `decision` | risk_acceptance |  |
| `risk_appetite_rereview` | `review` | risk_appetite |  |
| `risk_appetite_review` | `review` | risk_appetite |  |
| `risk_assessment` | `assessment` | risk |  |
| `risk_assessment_refresh` | `refresh` | risk_assessment |  |
| `risk_breach_committee` | `review` | risk_breach |  |
| `risk_breach_committee_presentation` | `review` | risk_breach_committee |  |
| `risk_breach_review` | `review` | risk_breach |  |
| `risk_breach_triage` | `triage` | risk_breach |  |
| `risk_reassessment` | `review` | risk |  |
| `risk_report_board` | `report` | risk_report |  |
| `risk_report_management` | `report` | risk_report |  |
| `risk_scale_review` | `review` | risk_scale |  |
| `rov_decision` | `decision` | rov |  |
| `safe_mode_activation` | `review` | safe_mode |  |
| `safe_mode_propagation` | `review` | safe_mode |  |
| `safekeeping_reconciliation` | `reconciliation` | safekeeping |  |
| `sar_decision` | `decision` | sar |  |
| `sar_filing` | `filing` | sar |  |
| `scope_registry_attestation` | `attestation` | scope_registry |  |
| `scope_registry_publish` | `review` | scope_registry |  |
| `scope_registry_update` | `update` | scope_registry |  |
| `security_downgrade_review` | `review` | security_downgrade |  |
| `security_fair_value_update` | `update` | security_fair_value |  |
| `service_first_response` | `review` | service_first |  |
| `service_resolution` | `review` | service |  |
| `siem_alert_review` | `review` | siem_alert |  |
| `signage_review` | `review` | signage |  |
| `site_capacity_test` | `test` | site_capacity |  |
| `staffing_readiness_review` | `review` | staffing_readiness |  |
| `steering_review` | `review` | steering |  |
| `stress_quarterly` | `review` | stress |  |
| `stress_rerun` | `review` | stress |  |
| `survival_quarterly` | `review` | survival |  |
| `takedown` | `review` | takedown |  |
| `taxonomy_review` | `review` | taxonomy |  |
| `tdr_quarterly_review` | `review` | tdr_quarterly |  |
| `tdr_review` | `review` | tdr |  |
| `threat_register_refresh` | `refresh` | threat_register |  |
| `tls_assessment` | `assessment` | tls |  |
| `tls_certificate` | `review` | tls |  |
| `tls_certificate_expiry` | `expiry` | tls_certificate |  |
| `trade_reconciliation` | `reconciliation` | trade |  |
| `training_annual` | `review` | training |  |
| `training_assessment` | `assessment` | training |  |
| `training_completion` | `review` | training |  |
| `training_due` | `review` | training |  |
| `training_newhire` | `onboarding` | training |  |
| `training_privacy` | `review` | training |  |
| `training_refresher` | `review` | training |  |
| `training_refresher.due` | `review` | training |  |
| `training_retention` | `review` | training |  |
| `vendor_annual_review` | `review` | vendor_annual |  |
| `vendor_bcp_evidence` | `review` | vendor_bcp |  |
| `vendor_board_report` | `report` | vendor_board |  |
| `vendor_clause_library_review` | `review` | vendor_clause_library |  |
| `vendor_concentration_review` | `review` | vendor_concentration |  |
| `vendor_core_review` | `review` | vendor_core |  |
| `vendor_dr_attestation` | `attestation` | vendor_dr |  |
| `vendor_edd_refresh` | `refresh` | vendor_edd |  |
| `vendor_exit_plan` | `plan` | vendor_exit |  |
| `vendor_exit_test` | `test` | vendor_exit |  |
| `vendor_governance_review` | `review` | vendor_governance |  |
| `vendor_incident_triage` | `triage` | vendor_incident |  |
| `vendor_inventory_reconciliation` | `reconciliation` | vendor_inventory |  |
| `vendor_mi_review` | `review` | vendor_mi |  |
| `vendor_monitoring_review` | `review` | vendor_monitoring |  |
| `vendor_program_audit` | `review` | vendor_program |  |
| `vendor_provisional_review` | `review` | vendor_provisional |  |
| `vendor_raci_review` | `review` | vendor_raci |  |
| `vendor_remediation` | `remediation` | vendor |  |
| `vendor_review` | `review` | vendor |  |
| `verification_biometric_purge` | `purge` | verification_biometric |  |
| `vuln_remediation` | `remediation` | vuln |  |
| `vuln_triage` | `triage` | vuln |  |
| `wholesale_compute` | `review` | wholesale |  |
| `wholesale_monthly_review` | `review` | wholesale_monthly |  |
| `wholesale_review` | `review` | wholesale |  |

## State machines

- **Account** (`status`): open, frozen, closed
- **AccountNumber** (``): active, disabled, canceled
- **AchTransfer** (`status`): pending_approval, submitted, settled, returned, rejected, canceled
- **Case** (`status`): opened, in_review, closed
- **Entity** (`status`): pending, active, disabled, archived
- **Filing** (`status`): prepared, submitted, acknowledged, continuing, amended, nil_determined
- **Incident** (`status`): declared, responding, contained, postmortem, closed
- **Loan** (``): booking_requested, booked, funded
- **LoanApplication** (``): created, decisioned, counteroffer, final_action
- **Task** (`status`): pending, due, completed, overdue
- **Verification** (`status`): pending, approved, denied
